memory_id,retrieval_count
M067996,1
M068169,1
M056953,1
M073236,1
M086885,1
M081385,1
M092264,1
M097220,1
M062190,1
M055271,1
M058797,1
M073765,1
M029919,1
M035599,1
M098942,1
M053945,1
M065223,1
M096206,1
M070239,1
M050834,1
M068559,1
M004608,1
M048115,1
M034424,1
M092255,1
M070719,1
M045192,1
M080909,1
M074364,1
M016058,1
M021938,1
M067120,1
M049178,1
M072706,1
M011658,1
M089721,1
M059561,1
M049843,1
M067962,1
M095755,1
M052325,1
M056473,1
M002161,1
M054444,1
M048611,1
M058109,1
M048054,1
M090790,1
M008267,1
M066167,1
M087114,1
M066804,1
M065344,1
M092497,1
M056077,1
M072047,1
M060079,1
M097149,1
M037289,1
M063990,1
M002239,1
M058920,1
M075399,1
M077633,1
M057703,1
M047909,1
M036504,1
M050119,1
M063800,1
M071649,1
M070507,1
M082774,1
M080324,1
M062785,1
M023097,1
M024687,1
M049868,1
M067069,1
M008272,1
M045323,1
M048033,1
M062476,1
M066796,1
M067130,1
M070099,1
M069167,1
M093352,1
M057413,1
M008859,1
M027561,1
M071284,1
M090886,1
M051578,1
M058475,1
M036930,1
M069821,1
M019251,1
M010076,1
M020663,1
M083767,1
M054720,1
M070135,1
M025257,1
M050430,1
M078747,1
M061412,1
M049091,1
M084444,1
M042341,1
M036294,1
M001864,1
M043096,1
M042871,1
M073435,1
M084616,1
M086111,1
M069929,1
M026707,1
M037904,1
M037223,1
M049087,1
M032103,1
M061466,1
M010719,1
M033612,1
M044644,1
M003188,1
M095397,1
M086219,1
M059658,1
M094242,1
M044664,1
M090918,1
M074209,1
M086749,1
M040033,1
M095388,1
M096590,1
M043324,1
M061474,1
M061258,1
M079310,1
M052144,1
M048995,1
M051727,1
M065189,1
M030372,1
M047619,1
M066632,1
M040983,1
M020564,1
M029464,1
M000701,1
M029502,1
M001548,1
M046545,1
M005815,1
M021006,1
M038782,1
M083933,1
M054419,1
M005290,1
M003893,1
M101358,1
M026724,1
M047275,1
M089116,1
M046628,1
M052600,1
M101344,1
M082034,1
M059363,1
M071005,1
M065751,1
M000074,1
M014067,1
M060254,1
M090155,1
M014346,1
M056446,1
M070243,1
M033922,1
M050356,1
M061108,1
M053097,1
M041741,1
M039475,1
M071075,1
M033454,1
M030288,1
M004324,1
M053381,1
M031419,1
M072945,1
M001902,1
M023871,1
M051673,1
M044914,1
M080857,1
M052336,1
M048659,1
M018328,1
M088431,1
M051194,1
M020302,1
M063056,1
M027677,1
M040943,1
M058848,1
M007251,1
M059707,1
M100871,1
M099732,1
M024979,1
M090263,1
M047023,1
M069393,1
M070499,1
M038555,1
M095055,1
M087963,1
M022236,1
M087742,1
M050107,1
M037039,1
M014295,1
M064204,1
M061294,1
M066830,1
M016445,1
M086513,1
M057980,1
M095698,1
M004515,1
M078636,1
M072948,1
M065941,1
M077003,1
M055897,1
M069768,1
M023336,1
M101504,1
M072416,1
M075652,1
M064163,1
M039880,1
M086630,1
M061899,1
M027488,1
M093307,1
M079258,1
M076141,1
M014978,1
M019533,1
M056469,1
M101496,1
M081373,1
M091742,1
M056558,1
M063714,1
M006934,1
M035434,1
M037636,1
M085781,1
M032805,1
M071233,1
M062867,1
M071230,1
M088037,1
M048865,1
M079262,1
M086355,1
M081112,1
M081396,1
M058070,1
M035642,1
M044349,1
M040552,1
M030958,1
M041221,1
M031592,1
M098628,1
M029881,1
M055227,1
M001224,1
M021043,1
M038431,1
M041777,1
M078174,1
M084054,1
M022540,1
M088153,1
M008817,1
M062735,1
M056783,1
M044467,1
M045173,1
M085656,1
M080136,1
M091865,1
M080933,1
M070748,1
M085811,1
M020935,1
M029079,1
M009800,1
M010642,1
M075117,1
M076297,1
M087010,1
M074742,1
M097617,1
M071076,1
M062043,1
M049146,1
M002960,1
M001818,1
M037954,1
M022358,1
M009482,1
M014420,1
M018755,1
M095045,1
M004738,1
M006956,1
M058023,1
M067121,1
M077488,1
M060917,1
M032688,1
M101191,1
M056888,1
M054300,1
M043174,1
M051186,1
M084312,1
M062008,1
M074623,1
M069363,1
M053681,1
M076303,1
M033732,1
M039459,1
M021990,1
M073380,1
M081470,1
M089987,1
M076341,1
M039466,1
M078250,1
M061953,1
M049056,1
M072351,1
M063345,1
M048695,1
M007616,1
M003140,1
M025349,1
M048541,1
M038436,1
M075625,1
M062046,1
M088228,1
M070632,1
M023534,1
M046964,1
M084633,1
M077593,1
M020960,1
M035820,1
M035754,1
M100237,1
M049608,1
M074439,1
M047096,1
M096120,1
M056171,1
M038851,1
M034892,1
M021040,1
M038625,1
M004407,1
M056254,1
M056539,1
M054334,1
M019713,1
M039499,1
M080251,1
M008740,1
M046704,1
M014678,1
M035798,1
M055944,1
M073750,1
M089917,1
M082896,1
M070990,1
M079089,1
M098318,1
M058144,1
M058710,1
M101159,1
M064280,1
M070986,1
M005425,1
M056025,1
M015468,1
M061287,1
M032596,1
M018519,1
M099076,1
M062117,1
M035883,1
M004695,1
M059598,1
M070459,1
M019984,1
M096986,1
M055854,1
M087779,1
M078932,1
M094678,1
M007758,1
M087698,1
M069353,1
M045641,1
M057867,1
M095954,1
M055437,1
M006297,1
M045761,1
M023494,1
M094059,1
M074288,1
M077702,1
M050907,1
M023241,1
M012311,1
M049059,1
M033188,1
M067494,1
M031644,1
M090898,1
M020969,1
M023594,1
M010220,1
M074162,1
M035616,1
M097543,1
M041258,1
M089224,1
M004880,1
M094369,1
M071072,1
M054281,1
M053175,1
M003009,1
M065493,1
M100300,1
M017151,1
M079508,1
M072479,1
M051114,1
M064477,1
M051705,1
M101318,1
M065214,1
M062542,1
M065362,1
M082626,1
M044015,1
M058807,1
M075454,1
M099008,1
M046354,1
M086686,1
M069105,1
M085744,1
M040947,1
M097821,1
M058915,1
M079904,1
M006979,1
M043710,1
M093183,1
M040453,1
M039942,1
M080746,1
M008065,1
M054023,1
M061946,1
M059003,1
M030700,1
M074400,1
M070717,1
M063767,1
M077478,1
M017060,1
M074147,1
M064362,1
M038868,1
M043702,1
M055962,1
M055701,1
M080317,1
M075277,1
M036475,1
M002807,1
M015700,1
M067767,1
M097214,1
M063346,1
M027060,1
M006270,1
M060967,1
M063541,1
M014996,1
M055307,1
M075461,1
M054285,1
M067364,1
M078302,1
M088483,1
M073622,1
M090255,1
M089997,1
M096137,1
M040440,1
M041526,1
M068460,1
M086777,1
M065922,1
M045518,1
M070646,1
M072717,1
M048889,1
M054054,1
M036962,1
M017885,1
M056424,1
M064282,1
M009569,1
M051081,1
M101251,1
M049855,1
M029384,1
M058546,1
M083753,1
M048674,1
M065518,1
M060629,1
M041393,1
M084736,1
M071304,1
M066273,1
M069807,1
M047554,1
M068002,1
M045815,1
M098794,1
M043876,1
M063160,1
M067940,1
M054272,1
M018972,1
M064756,1
M085617,1
M082793,1
M006614,1
M051765,1
M088351,1
M079299,1
M051030,1
M037363,1
M091184,1
M099851,1
M098349,1
M093151,1
M034041,1
M034767,1
M074812,1
M066617,1
M070054,1
M087534,1
M050926,1
M050870,1
M061350,1
M062631,1
M017987,1
M043630,1
M028013,1
M095159,1
M052549,1
M036872,1
M077010,1
M020526,1
M076674,1
M097984,1
M029765,1
M082085,1
M058043,1
M061549,1
M068780,1
M047730,1
M050644,1
M035672,1
M083451,1
M001276,1
M096803,1
M043233,1
M101188,1
M039554,1
M062459,1
M068368,1
M067403,1
M058595,1
M058358,1
M085880,1
M048808,1
M077251,1
M067163,1
M014970,1
M059124,1
M089102,1
M050677,1
M049343,1
M050120,1
M055417,1
M089971,1
M043468,1
M068157,1
M066342,1
M066048,1
M077494,1
M079552,1
M022108,1
M019200,1
M056067,1
M091316,1
M062282,1
M101257,1
M041303,1
M095414,1
M053582,1
M021877,1
M052513,1
M053750,1
M005632,1
M048720,1
M075662,1
M056903,1
M095857,1
M070064,1
M020778,1
M056157,1
M076681,1
M093431,1
M058728,1
M031104,1
M074666,1
M062943,1
M026061,1
M007425,1
M086095,1
M059160,1
M099857,1
M065835,1
M004305,1
M075529,1
M041058,1
M078279,1
M042774,1
M043946,1
M001360,1
M098028,1
M099450,1
M068726,1
M097334,1
M031200,1
M097441,1
M023557,1
M047339,1
M053988,1
M061539,1
M074510,1
M039253,1
M062126,1
M056431,1
M017462,1
M041838,1
M053688,1
M068557,1
M047038,1
M054138,1
M052872,1
M046176,1
M067123,1
M073180,1
M067438,1
M053614,1
M059469,1
M071286,1
M068742,1
M079676,1
M046558,1
M016194,1
M084548,1
M005794,1
M022494,1
M012777,1
M040620,1
M012498,1
M084289,1
M065109,1
M048739,1
M042064,1
M016561,1
M057153,1
M091520,1
M016313,1
M001020,1
M020771,1
M035910,1
M091074,1
M070289,1
M007066,1
M049743,1
M076905,1
M089610,1
M095100,1
M058827,1
M086862,1
M075775,1
M081831,1
M061569,1
M051609,1
M061098,1
M042980,1
M032508,1
M094591,1
M046817,1
M072627,1
M028155,1
M085717,1
M007415,1
M065792,1
M057874,1
M059595,1
M039667,1
M045508,1
M088724,1
M085887,1
M096146,1
M048903,1
M082984,1
M100296,1
M046581,1
M027647,1
M002513,1
M057562,1
M008313,1
M046015,1
M067326,1
M047562,1
M061272,1
M099899,1
M064725,1
M057793,1
M018544,1
M096684,1
M060715,1
M002354,1
M009142,1
M080594,1
M067676,1
M081092,1
M015489,1
M067296,1
M069184,1
M001269,1
M027971,1
M065708,1
M071751,1
M096027,1
M015324,1
M016864,1
M015544,1
M098802,1
M003001,1
M000103,1
M040459,1
M040561,1
M075230,1
M019338,1
M093951,1
M085537,1
M078610,1
M046319,1
M058649,1
M062204,1
M078313,1
M045579,1
M053610,1
M092461,1
M082813,1
M073752,1
M064843,1
M077281,1
M057670,1
M051880,1
M012773,1
M006697,1
M033372,1
M038227,1
M001299,1
M041240,1
M085728,1
M038590,1
M077445,1
M007888,1
M060581,1
M037398,1
M063265,1
M057130,1
M072808,1
M040524,1
M056216,1
M038430,1
M054740,1
M063925,1
M090910,1
M010514,1
M064975,1
M051935,1
M077542,1
M009173,1
M038259,1
M039543,1
M031285,1
M027322,1
M049348,1
M066037,1
M062521,1
M058825,1
M047525,1
M070351,1
M030931,1
M069323,1
M058701,1
M036620,1
M007817,1
M075290,1
M055419,1
M002185,1
M084387,1
M087597,1
M061330,1
M072916,1
M041228,1
M052074,1
M060240,1
M051294,1
M060575,1
M043712,1
M095272,1
M020665,1
M054747,1
M094861,1
M052653,1
M067033,1
M039588,1
M006050,1
M017604,1
M072519,1
M071625,1
M061264,1
M037973,1
M039872,1
M057636,1
M037761,1
M065814,1
M043969,1
M040550,1
M059642,1
M011847,1
M057348,1
M080003,1
M048645,1
M047450,1
M092619,1
M045661,1
M016049,1
M046766,1
M084889,1
M046689,1
M095532,1
M008626,1
M046522,1
M046277,1
M037638,1
M062330,1
M044821,1
M050799,1
M057184,1
M096787,1
M068707,1
M023814,1
M005025,1
M085845,1
M068671,1
M065625,1
M073245,1
M078964,1
M096145,1
M097962,1
M074253,1
M052991,1
M060316,1
M058822,1
M077130,1
M100705,1
M044829,1
M037996,1
M022298,1
M034333,1
M051477,1
M080363,1
M004207,1
M031743,1
M019861,1
M001257,1
M050493,1
M066116,1
M060343,1
M052662,1
M052125,1
M060849,1
M081752,1
M081729,1
M047518,1
M046094,1
M080470,1
M074748,1
M052014,1
M051344,1
M046455,1
M073176,1
M012157,1
M076642,1
M087680,1
M056443,1
M039949,1
M047123,1
M054009,1
M043139,1
M039734,1
M040567,1
M039571,1
M054656,1
M061304,1
M074464,1
M073951,1
M095690,1
M085910,1
M060126,1
M051181,1
M082128,1
M047544,1
M087717,1
M048470,1
M009872,1
M032386,1
M091133,1
M080066,1
M074774,1
M020091,1
M076515,1
M053145,1
M058654,1
M086666,1
M007537,1
M053698,1
M083349,1
M048831,1
M059450,1
M048311,1
M025479,1
M000002,1
M087619,1
M018312,1
M055374,1
M085723,1
M058789,1
M101657,1
M064189,1
M047723,1
M041727,1
M064855,1
M011792,1
M073246,1
M057146,1
M067952,1
M000523,1
M060379,1
M073480,1
M060227,1
M038876,1
M073006,1
M072566,1
M076835,1
M083727,1
M005543,1
M027741,1
M063080,1
M095517,1
M087442,1
M067097,1
M057216,1
M085381,1
M085155,1
M038096,1
M070081,1
M003274,1
M037837,1
M045939,1
M056856,1
M059045,1
M059917,1
M054274,1
M095105,1
M039658,1
M059312,1
M067159,1
M063140,1
M063445,1
M049469,1
M088959,1
M081736,1
M081660,1
M068283,1
M065185,1
M029000,1
M058256,1
M047767,1
M044776,1
M095459,1
M066250,1
M083288,1
M065383,1
M056472,1
M060062,1
M051977,1
M007984,1
M030350,1
M077184,1
M003801,1
M024041,1
M083678,1
M023683,1
M090803,1
M003844,1
M043038,1
M071953,1
M025951,1
M070611,1
M048531,1
M070779,1
M053046,1
M079894,1
M050548,1
M007218,1
M088461,1
M089357,1
M096731,1
M089259,1
M007496,1
M067547,1
M089255,1
M097131,1
M006601,1
M016356,1
M066043,1
M082051,1
M057696,1
M094246,1
M058563,1
M054094,1
M050292,1
M064085,1
M066628,1
M054301,1
M042184,1
M074016,1
M061426,1
M087511,1
M045076,1
M069221,1
M037886,1
M084368,1
M067830,1
M030435,1
M026781,1
M014134,1
M009261,1
M060538,1
M092740,1
M045702,1
M043123,1
M072405,1
M032575,1
M035231,1
M052670,1
M065806,1
M014363,1
M015421,1
M005273,1
M008467,1
M081607,1
M083586,1
M054688,1
M017576,1
M098218,1
M023748,1
M067644,1
M056001,1
M067278,1
M051234,1
M077868,1
M094640,1
M047510,1
M017735,1
M098565,1
M060501,1
M054850,1
M076734,1
M098016,1
M093135,1
M043066,1
M022504,1
M044912,1
M099199,1
M015473,1
M019654,1
M023051,1
M035106,1
M015953,1
M060732,1
M057785,1
M037868,1
M029572,1
M056322,1
M063776,1
M011310,1
M025770,1
M003746,1
M096556,1
M058949,1
M051335,1
M082919,1
M056716,1
M040100,1
M003465,1
M100672,1
M091665,1
M049826,1
M048080,1
M067049,1
M081402,1
M053578,1
M098488,1
M049046,1
M081171,1
M058734,1
M065242,1
M072251,1
M067238,1
M034757,1
M014139,1
M039715,1
M059234,1
M072962,1
M040652,1
M099252,1
M091018,1
M019945,1
M092170,1
M080028,1
M054685,1
M087848,1
M054813,1
M037413,1
M064868,1
M058101,1
M048361,1
M062166,1
M050171,1
M099980,1
M004761,1
M049122,1
M095748,1
M068442,1
M007178,1
M097388,1
M077587,1
M057394,1
M008519,1
M049537,1
M014967,1
M016895,1
M053358,1
M060645,1
M053535,1
M056963,1
M084674,1
M050584,1
M087768,1
M062446,1
M053144,1
M064678,1
M059165,1
M051182,1
M017413,1
M038641,1
M000007,1
M050530,1
M092839,1
M067751,1
M002118,1
M074836,1
M046318,1
M090625,1
M050540,1
M099656,1
M049555,1
M090206,1
M064606,1
M009798,1
M075107,1
M099368,1
M024502,1
M066364,1
M087250,1
M059523,1
M063672,1
M060276,1
M050470,1
M055054,1
M054679,1
M086806,1
M093812,1
M079669,1
M076428,1
M064297,1
M057365,1
M054453,1
M065160,1
M050544,1
M098837,1
M069679,1
M043995,1
M095543,1
M049709,1
M049656,1
M039970,1
M025341,1
M016809,1
M038511,1
M101160,1
M059157,1
M040475,1
M031850,1
M012580,1
M072607,1
M061411,1
M009244,1
M035759,1
M004975,1
M025815,1
M087399,1
M083567,1
M020056,1
M073504,1
M096819,1
M061003,1
M066490,1
M027066,1
M062756,1
M078978,1
M022826,1
M053351,1
M057590,1
M050350,1
M096892,1
M040897,1
M035629,1
M065369,1
M037890,1
M017610,1
M057797,1
M088411,1
M052497,1
M073416,1
M072020,1
M062374,1
M052020,1
M083186,1
M058791,1
M058775,1
M063361,1
M068346,1
M009990,1
M101354,1
M099569,1
M071835,1
M082320,1
M057921,1
M049801,1
M065453,1
M075123,1
M072013,1
M062741,1
M062715,1
M044759,1
M060688,1
M041415,1
M007388,1
M054971,1
M048394,1
M024288,1
M065920,1
M039091,1
M079382,1
M042889,1
M077883,1
M066260,1
M057050,1
M072136,1
M071646,1
M072772,1
M080926,1
M006530,1
M055091,1
M058612,1
M004440,1
M066864,1
M093192,1
M092433,1
M091012,1
M079516,1
M101549,1
M069154,1
M077829,1
M063415,1
M082287,1
M045468,1
M021667,1
M023970,1
M045529,1
M017565,1
M070706,1
M085943,1
M074604,1
M024179,1
M071097,1
M090197,1
M044236,1
M052433,1
M058408,1
M053807,1
M057549,1
M059506,1
M074051,1
M075607,1
M026604,1
M070001,1
M044502,1
M033827,1
M049464,1
M017473,1
M025417,1
M033693,1
M087581,1
M063464,1
M090218,1
M076852,1
M061106,1
M062170,1
M085797,1
M097623,1
M056674,1
M046128,1
M065843,1
M036338,1
M053767,1
M084169,1
M071879,1
M022000,1
M075834,1
M100936,1
M094191,1
M083337,1
M074260,1
M046641,1
M082604,1
M082032,1
M085184,1
M098656,1
M001828,1
M041914,1
M033171,1
M046185,1
M051619,1
M058048,1
M003093,1
M042180,1
M003163,1
M071661,1
M078054,1
M044878,1
M099277,1
M082524,1
M090713,1
M043772,1
M044986,1
M083493,1
M042808,1
M094286,1
M040562,1
M019123,1
M044263,1
M026390,1
M072525,1
M073900,1
M034908,1
M057041,1
M008139,1
M080286,1
M052889,1
M083602,1
M098079,1
M046462,1
M017465,1
M050137,1
M075131,1
M046445,1
M046396,1
M076458,1
M101530,1
M063946,1
M026225,1
M044676,1
M090494,1
M022985,1
M055330,1
M052455,1
M097546,1
M014407,1
M013372,1
M078284,1
M039464,1
M063183,1
M051301,1
M043389,1
M088302,1
M032908,1
M009438,1
M057061,1
M073558,1
M080638,1
M056279,1
M092614,1
M097709,1
M099272,1
M057014,1
M046503,1
M039889,1
M046013,1
M083768,1
M055113,1
M077037,1
M089966,1
M066418,1
M070982,1
M057323,1
M001959,1
M029976,1
M051690,1
M010275,1
M067357,1
M060651,1
M045647,1
M052738,1
M083835,1
M067477,1
M064668,1
M037520,1
M089572,1
M088715,1
M090222,1
M063862,1
M073777,1
M043025,1
M066346,1
M099990,1
M052563,1
M035186,1
M074726,1
M059524,1
M045627,1
M061964,1
M055761,1
M081042,1
M007177,1
M096831,1
M081793,1
M037785,1
M089315,1
M070376,1
M040365,1
M065498,1
M059092,1
M067299,1
M095392,1
M089225,1
M096122,1
M082931,1
M035615,1
M100598,1
M008765,1
M003326,1
M086457,1
M054703,1
M039343,1
M091625,1
M059246,1
M074154,1
M057806,1
M090168,1
M079238,1
M074074,1
M053548,1
M027088,1
M050646,1
M014827,1
M023234,1
M045113,1
M047261,1
M029624,1
M062873,1
M097900,1
M074077,1
M002811,1
M080923,1
M081279,1
M087934,1
M088973,1
M060153,1
M050141,1
M005855,1
M062515,1
M049301,1
M097777,1
M078365,1
M078793,1
M023261,1
M071690,1
M066928,1
M086791,1
M090341,1
M063787,1
M049221,1
M076443,1
M004412,1
M036375,1
M004235,1
M085244,1
M047792,1
M084237,1
M037008,1
M063049,1
M024125,1
M038312,1
M029428,1
M023023,1
M006850,1
M045836,1
M061770,1
M077531,1
M055108,1
M093713,1
M071553,1
M069744,1
M071046,1
M047272,1
M050720,1
M013624,1
M068761,1
M020066,1
M020848,1
M061268,1
M084839,1
M008449,1
M052993,1
M000792,1
M056127,1
M075887,1
M023875,1
M098043,1
M037092,1
M039685,1
M052022,1
M024380,1
M008761,1
M079703,1
M039990,1
M086401,1
M097142,1
M015260,1
M057375,1
M062871,1
M038694,1
M043523,1
M061470,1
M042126,1
M057223,1
M002554,1
M077413,1
M089880,1
M074894,1
M044413,1
M041243,1
M062839,1
M054395,1
M074713,1
M061438,1
M059981,1
M061719,1
M094644,1
M023365,1
M004307,1
M042323,1
M100494,1
M052506,1
M081371,1
M076159,1
M069188,1
M055424,1
M087915,1
M041571,1
M041153,1
M050882,1
M046657,1
M096727,1
M093725,1
M058863,1
M072721,1
M049061,1
M082171,1
M071287,1
M099418,1
M067211,1
M060038,1
M067286,1
M048998,1
M065842,1
M029796,1
M014525,1
M050216,1
M067647,1
M094884,1
M010806,1
M015633,1
M060781,1
M019667,1
M057233,1
M072966,1
M068624,1
M097869,1
M073066,1
M034252,1
M074374,1
M050201,1
M060364,1
M067612,1
M070825,1
M050012,1
M060832,1
M082199,1
M061196,1
M048494,1
M064276,1
M092460,1
M022363,1
M063439,1
M043504,1
M073082,1
M083087,1
M019987,1
M024797,1
M057232,1
M094611,1
M014654,1
M069874,1
M049847,1
M048946,1
M062640,1
M054546,1
M075778,1
M001267,1
M044218,1
M079127,1
M089745,1
M046218,1
M030965,1
M088266,1
M089706,1
M062015,1
M042106,1
M038893,1
M000946,1
M081175,1
M047526,1
M095685,1
M023725,1
M022305,1
M075401,1
M077787,1
M048423,1
M093873,1
M028990,1
M063419,1
M037842,1
M008641,1
M023178,1
M058200,1
M059310,1
M026243,1
M059925,1
M023444,1
M095358,1
M040720,1
M034310,1
M002264,1
M006902,1
M009108,1
M100438,1
M003123,1
M050880,1
M036563,1
M080742,1
M063673,1
M063698,1
M047446,1
M065274,1
M091587,1
M073904,1
M097496,1
M098328,1
M074686,1
M050471,1
M096648,1
M065321,1
M063943,1
M060457,1
M053498,1
M044917,1
M059074,1
M066338,1
M090855,1
M037406,1
M031869,1
M003539,1
M004295,1
M056805,1
M055699,1
M066586,1
M034046,1
M046780,1
M049524,1
M004400,1
M029736,1
M025472,1
M097864,1
M081659,1
M058149,1
M004213,1
M074816,1
M099519,1
M012760,1
M001572,1
M044280,1
M094632,1
M026721,1
M043921,1
M048526,1
M033966,1
M002652,1
M060961,1
M067128,1
M085715,1
M052266,1
M076014,1
M041136,1
M096749,1
M051892,1
M093161,1
M048710,1
M089835,1
M054165,1
M089026,1
M077272,1
M043008,1
M013507,1
M099018,1
M064595,1
M031469,1
M032796,1
M069090,1
M070192,1
M091279,1
M023428,1
M087045,1
M057894,1
M074727,1
M082987,1
M053110,1
M087526,1
M057047,1
M051778,1
M056369,1
M100367,1
M095078,1
M056247,1
M068353,1
M003805,1
M100656,1
M052674,1
M089172,1
M093018,1
M045703,1
M024657,1
M068019,1
M004803,1
M060958,1
M004790,1
M047744,1
M050667,1
M072478,1
M084976,1
M097024,1
M099503,1
M090635,1
M084781,1
M085157,1
M072096,1
M058965,1
M047449,1
M069886,1
M037232,1
M068228,1
M067179,1
M056252,1
M064110,1
M038908,1
M050117,1
M043648,1
M079969,1
M066247,1
M101439,1
M009749,1
M007207,1
M047073,1
M066694,1
M079795,1
M074528,1
M096960,1
M067499,1
M056919,1
M050374,1
M048167,1
M024160,1
M047410,1
M042373,1
M093509,1
M043064,1
M089003,1
M042782,1
M041423,1
M058839,1
M022949,1
M082876,1
M085921,1
M088356,1
M084356,1
M053174,1
M068135,1
M054363,1
M064462,1
M068112,1
M076794,1
M059073,1
M054356,1
M069696,1
M049328,1
M040416,1
M077199,1
M087394,1
M080093,1
M088305,1
M071463,1
M098767,1
M059458,1
M101698,1
M098051,1
M085317,1
M037913,1
M001924,1
M029584,1
M088918,1
M055523,1
M055931,1
M057837,1
M095132,1
M079142,1
M054261,1
M047827,1
M051510,1
M068116,1
M048486,1
M048186,1
M072879,1
M044264,1
M096785,1
M003807,1
M038721,1
M073239,1
M072129,1
M052826,1
M047295,1
M091198,1
M002818,1
M048872,1
M033362,1
M095318,1
M044546,1
M080912,1
M068262,1
M086836,1
M049509,1
M047503,1
M073359,1
M049064,1
M051249,1
M086946,1
M047549,1
M048094,1
M066584,1
M061620,1
M067441,1
M046174,1
M047447,1
M031050,1
M008100,1
M101397,1
M045676,1
M090039,1
M022779,1
M043280,1
M026503,1
M019756,1
M002688,1
M057499,1
M091302,1
M041877,1
M046944,1
M065465,1
M069110,1
M073146,1
M063246,1
M071309,1
M057725,1
M072947,1
M069453,1
M100504,1
M027049,1
M087237,1
M074723,1
M069671,1
M067716,1
M055408,1
M058228,1
M085865,1
M036473,1
M050692,1
M010163,1
M030523,1
M013194,1
M069020,1
M037377,1
M050850,1
M097073,1
M089334,1
M039106,1
M062758,1
M038666,1
M081054,1
M081965,1
M081988,1
M063616,1
M056099,1
M038066,1
M045765,1
M068199,1
M034753,1
M093749,1
M079709,1
M014249,1
M046052,1
M075211,1
M053493,1
M038981,1
M046679,1
M099306,1
M076881,1
M043982,1
M076673,1
M057474,1
M068861,1
M047343,1
M062666,1
M029233,1
M014258,1
M092543,1
M024928,1
M087274,1
M040163,1
M055497,1
M089251,1
M064172,1
M062334,1
M053122,1
M028024,1
M071558,1
M017963,1
M080669,1
M083644,1
M074371,1
M093207,1
M031474,1
M073677,1
M079249,1
M006440,1
M073064,1
M087955,1
M067367,1
M079665,1
M056931,1
M083205,1
M072321,1
M091547,1
M040900,1
M041162,1
M018711,1
M054470,1
M010571,1
M061998,1
M011708,1
M047558,1
M048515,1
M054043,1
M082200,1
M010623,1
M058042,1
M094757,1
M065394,1
M040017,1
M057666,1
M047427,1
M043926,1
M075372,1
M070256,1
M046165,1
M079167,1
M059414,1
M065481,1
M015448,1
M075687,1
M064841,1
M090937,1
M096600,1
M005598,1
M090250,1
M080387,1
M021524,1
M008238,1
M056393,1
M003647,1
M019423,1
M089649,1
M059427,1
M002120,1
M090091,1
M100785,1
M005319,1
M039094,1
M010209,1
M057251,1
M060363,1
M045592,1
M052217,1
M050883,1
M047571,1
M041795,1
M072076,1
M029880,1
M016283,1
M014760,1
M084088,1
M093811,1
M038922,1
M088746,1
M010677,1
M032675,1
M099033,1
M050798,1
M025858,1
M015794,1
M056219,1
M094628,1
M080579,1
M038421,1
M049779,1
M042487,1
M084743,1
M082426,1
M044561,1
M066964,1
M078618,1
M063735,1
M089185,1
M088902,1
M044695,1
M047232,1
M096976,1
M086622,1
M024461,1
M098195,1
M020027,1
M081691,1
M037219,1
M053235,1
M089956,1
M071457,1
M050706,1
M047858,1
M066061,1
M045670,1
M067414,1
M075563,1
M055440,1
M079465,1
M037471,1
M080561,1
M068857,1
M024901,1
M083435,1
M010617,1
M060994,1
M042019,1
